# https://www.plately.eu/robots.txt
# Served in every site mode. During maintenance the pages themselves answer
# 503 (see middleware.js), which tells crawlers to come back rather than to
# drop the URL — but robots.txt itself must stay reachable, or Google treats
# the whole host as temporarily un-crawlable.

User-agent: *
Allow: /

# The support desk and the practice panel are private logins, not content.
# They are behind auth anyway; this just keeps them out of the crawl budget
# and out of the index. /admin is still listed because it permanently
# redirects to /support and a crawler that follows it should stop rather than
# queue the destination.
Disallow: /support
Disallow: /staff
Disallow: /dietitian
Disallow: /admin
Disallow: /api/

# Gift links. Each one is a private page somebody was given, not content;
# the page also carries noindex, this just keeps crawlers from trying.
Disallow: /giftcards

# /help is deliberately NOT disallowed: "how do I contact Plately" is a real
# search, and the page that answers it should be findable.

# No blanket rule for GPTBot, ClaudeBot, PerplexityBot, Google-Extended and the
# rest: the wildcard above already admits them, and that is deliberate. Blocking
# them removes Plately from AI answers without buying anything back, since the
# marketing copy here is public by design.

# A plain-text product summary for the crawlers that look for one.
# https://www.plately.eu/llms.txt

Sitemap: https://www.plately.eu/sitemap.xml
